tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
0,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200384,0.0,0.0,0.0,0.0,173.0,0.0,24.432580424366872,117357,0.0,0.0,0.0,0.0,183.0,0.0,27.791238877481177,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,703,179,323
1,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209950,0.0,0.0,0.0,0.0,185.0,0.0,20.722792607802873,202261,0.0,0.0,0.0,0.0,193.0,0.0,23.698151950718685,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,2280,93,627
2,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105453,0.0,0.0,0.0,0.0,178.0,0.0,35.17522245037645,106329,0.0,0.0,0.0,0.0,183.0,0.0,30.75564681724846,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,743,105,566
3,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,134770,0.0,0.0,0.0,0.0,183.0,0.0,26.194387405886378,144719,0.0,0.0,0.0,0.0,183.0,0.0,27.826830937713893,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,4210,62,922
4,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200273,0.0,0.0,0.0,0.0,188.0,0.0,26.531143052703626,207352,0.0,0.0,0.0,0.0,185.0,0.0,23.11772758384668,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219,264,67,784
5,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208103,0.0,0.0,0.0,0.0,185.0,0.0,23.314852840520192,111454,0.0,0.0,0.0,0.0,183.0,0.0,28.76659822039699,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,1660,168,342
6,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207830,0.0,0.0,0.0,0.0,183.0,0.0,24.386036960985628,111576,0.0,0.0,0.0,0.0,178.0,0.0,27.54483230663929,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,1805,91,635
7,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200005,0.0,0.0,0.0,0.0,188.0,0.0,26.684462696783026,209263,0.0,0.0,0.0,0.0,180.0,0.0,23.15879534565366,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2765,145,403
8,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,124187,0.0,0.0,0.0,0.0,211.0,0.0,27.511978097193705,206904,0.0,0.0,0.0,0.0,180.0,0.0,24.01368925393566,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170,341,239,242
9,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111460,0.0,0.0,0.0,0.0,191.0,0.0,28.35044490075291,200443,0.0,0.0,0.0,0.0,183.0,0.0,25.876112251882272,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,756,90,636
10,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,100644,0.0,0.0,0.0,0.0,198.0,0.0,27.867898699520875,106298,0.0,0.0,0.0,0.0,185.0,0.0,31.021902806297057,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7635,103,575
11,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126207,0.0,0.0,0.0,0.0,188.0,0.0,27.11498973305955,126239,0.0,0.0,0.0,0.0,196.0,0.0,29.61054072553046,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2560,61,927
12,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106148,0.0,0.0,0.0,0.0,183.0,0.0,31.944558521560573,126214,0.0,0.0,0.0,0.0,188.0,0.0,27.750171115674195,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,981,26,1705
13,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210150,0.0,0.0,0.0,0.0,193.0,0.0,19.501026694045173,105932,0.0,0.0,0.0,0.0,185.0,0.0,33.02190280629706,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,1162,206,273
14,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210506,0.0,0.0,0.0,0.0,193.0,0.0,20.520191649555098,126774,0.0,0.0,0.0,0.0,193.0,0.0,26.555783709787818,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1270,12,3195
15,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,132686,0.0,0.0,0.0,0.0,185.0,0.0,28.032854209445585,124186,0.0,0.0,0.0,0.0,183.0,0.0,28.082135523613964,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1445,58,965
16,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,206681,0.0,0.0,0.0,0.0,193.0,0.0,25.399726214921287,205734,0.0,0.0,0.0,0.0,185.0,0.0,24.980150581793293,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,960,79,732
17,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105902,0.0,0.0,0.0,0.0,183.0,0.0,33.11225188227242,208502,0.0,0.0,0.0,0.0,183.0,0.0,22.54483230663929,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,637,304,173
18,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210317,0.0,0.0,0.0,0.0,188.0,0.0,21.659822039698838,211776,0.0,0.0,0.0,0.0,191.0,0.0,19.147843942505133,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258,216,142,414
19,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,206173,0.0,0.0,0.0,0.0,191.0,0.0,23.54483230663929,111797,0.0,0.0,0.0,0.0,201.0,0.0,29.39151266255989,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,11830,36,1340
20,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111442,0.0,0.0,0.0,0.0,183.0,0.0,30.867898699520875,136440,0.0,0.0,0.0,0.0,180.0,0.0,30.843258042436688,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,1695,124,485
21,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209262,0.0,0.0,0.0,0.0,183.0,0.0,24.01368925393566,106121,0.0,0.0,0.0,0.0,191.0,0.0,32.09582477754962,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173,336,113,519
22,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126846,0.0,0.0,0.0,0.0,188.0,0.0,28.906228610540726,106000,0.0,0.0,0.0,0.0,175.0,0.0,32.785763175906915,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,778,82,679
23,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207733,0.0,0.0,0.0,0.0,193.0,0.0,23.194387405886378,208363,0.0,0.0,0.0,0.0,178.0,0.0,24.01095140314853,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2530,47,1173
24,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106423,0.0,0.0,0.0,0.0,193.0,0.0,28.895277207392198,126128,0.0,0.0,0.0,0.0,185.0,0.0,27.569472963723477,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,766,63,823
25,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209070,0.0,0.0,0.0,0.0,183.0,0.0,22.525667351129364,202104,0.0,0.0,0.0,0.0,170.0,0.0,24.177960301163587,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,732,28,1690
26,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106415,0.0,0.0,0.0,0.0,170.0,0.0,29.42984257357974,144826,0.0,0.0,0.0,0.0,188.0,0.0,27.93634496919918,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,807,231,254
27,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200624,0.0,0.0,0.0,0.0,196.0,0.0,24.659822039698838,127760,0.0,0.0,0.0,0.0,193.0,0.0,26.947296372347708,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2065,144,405
28,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210262,0.0,0.0,0.0,0.0,188.0,0.0,21.57221081451061,200303,0.0,0.0,0.0,0.0,191.0,0.0,26.28747433264887,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,481,97,612
29,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200000,0.0,0.0,0.0,0.0,193.0,0.0,24.566735112936346,105526,0.0,0.0,0.0,0.0,193.0,0.0,34.85420944558521,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,1905,43,1240
30,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207989,0.0,0.0,0.0,0.0,183.0,0.0,21.826830937713893,207686,0.0,0.0,0.0,0.0,185.0,0.0,24.257357973990416,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,7010,77,743
31,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,104925,0.0,0.0,0.0,0.0,188.0,0.0,37.780287474332646,210460,0.0,0.0,0.0,0.0,180.0,0.0,19.83504449007529,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3900,107,566
32,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126127,0.0,0.0,0.0,0.0,183.0,0.0,28.73100616016427,105676,0.0,0.0,0.0,0.0,180.0,0.0,34.23545516769336,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,819,54,1029
33,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126205,0.0,0.0,0.0,0.0,185.0,0.0,27.79397672826831,106331,0.0,0.0,0.0,0.0,183.0,0.0,30.747433264887064,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3195,70,770
34,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126610,0.0,0.0,0.0,0.0,196.0,0.0,28.889801505817932,111815,0.0,0.0,0.0,0.0,188.0,0.0,29.525667351129364,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,1380,52,1082
35,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200175,0.0,0.0,0.0,0.0,183.0,0.0,25.503764544832308,105583,0.0,0.0,0.0,0.0,183.0,0.0,34.6735112936345,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,1096,80,717
36,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111575,0.0,0.0,0.0,0.0,198.0,0.0,28.78302532511978,105173,0.0,0.0,0.0,0.0,180.0,0.0,36.67624914442163,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2410,75,751
37,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209113,0.0,0.0,0.0,0.0,203.0,0.0,23.438056125941138,208134,0.0,0.0,0.0,0.0,185.0,0.0,21.57221081451061,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,646,83,675
38,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208029,0.0,0.0,0.0,0.0,188.0,0.0,21.843258042436688,111190,0.0,0.0,0.0,0.0,193.0,0.0,28.37782340862423,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2910,49,1140
39,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106426,0.0,0.0,0.0,0.0,185.0,0.0,28.758384668035593,106432,0.0,0.0,0.0,0.0,188.0,0.0,28.298425735797398,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150,382,87,639
40,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210530,0.0,0.0,0.0,0.0,180.0,0.0,19.249144421629023,200116,0.0,0.0,0.0,0.0,185.0,0.0,25.709103353867214,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,493,94,624
41,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,202103,0.0,0.0,0.0,0.0,185.0,0.0,26.553045859000683,122330,0.0,0.0,0.0,0.0,196.0,0.0,27.709103353867214,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,1620,37,1330
42,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,104792,0.0,0.0,0.0,0.0,193.0,0.0,38.50102669404517,208659,0.0,0.0,0.0,0.0,203.0,0.0,21.65160848733744,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,1280,30,1651
43,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,128034,0.0,0.0,0.0,0.0,196.0,0.0,28.05475701574264,134868,0.0,0.0,0.0,0.0,188.0,0.0,28.66803559206023,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2555,40,1280
44,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207680,0.0,0.0,0.0,0.0,183.0,0.0,24.213552361396303,200267,0.0,0.0,0.0,0.0,185.0,0.0,25.747433264887064,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,758,60,948
45,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106421,0.0,0.0,0.0,0.0,198.0,0.0,29.05475701574264,208937,0.0,0.0,0.0,0.0,191.0,0.0,24.11498973305955,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,5030,418,109
46,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,127157,0.0,0.0,0.0,0.0,188.0,0.0,26.470910335386723,207681,0.0,0.0,0.0,0.0,178.0,0.0,24.40520191649555,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,582,85,662
47,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207518,0.0,0.0,0.0,0.0,185.0,0.0,23.0,208286,0.0,0.0,0.0,0.0,185.0,0.0,24.024640657084188,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2600,39,1305
48,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210097,0.0,0.0,0.0,0.0,193.0,0.0,22.396988364134156,206909,0.0,0.0,0.0,0.0,188.0,0.0,23.580424366872005,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,2280,35,1355
49,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,132283,0.0,0.0,0.0,0.0,191.0,0.0,29.810403832991103,104527,0.0,0.0,0.0,0.0,183.0,0.0,39.930869267624914,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,1026,156,371
50,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207729,0.0,0.0,0.0,0.0,188.0,0.0,23.865160848733744,105948,0.0,0.0,0.0,0.0,180.0,0.0,32.982888432580424,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136,448,96,617
51,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106283,0.0,0.0,0.0,0.0,188.0,0.0,31.136892539356605,208014,0.0,0.0,0.0,0.0,178.0,0.0,24.021902806297057,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146,396,72,759
52,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,144869,0.0,0.0,0.0,0.0,196.0,0.0,25.62422997946612,207925,0.0,0.0,0.0,0.0,183.0,0.0,22.824093086926762,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,1315,32,1512
53,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106218,0.0,0.0,0.0,0.0,180.0,0.0,31.607802874743328,105870,0.0,0.0,0.0,0.0,193.0,0.0,33.30116358658453,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,1175,95,618
54,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,133430,0.0,0.0,0.0,0.0,185.0,0.0,25.88158795345654,105138,0.0,0.0,0.0,0.0,183.0,0.0,36.884325804243666,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,1006,53,1067
55,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,144895,0.0,0.0,0.0,0.0,180.0,0.0,25.870636550308006,200615,0.0,0.0,0.0,0.0,196.0,0.0,25.57494866529774,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,772,24,1840
56,AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200282,0.0,0.0,0.0,0.0,183.0,0.0,26.03832991101985,122298,0.0,0.0,0.0,0.0,191.0,0.0,29.410677618069816,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3535,84,672
